"","originalPlace","interpretedPlace","longitude","latitude","xmin","xmax","ymin","ymax","uncertainty"
"26","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"3","6480 Dobbin Center Way","6480 Dobbin Center Way, Columbia, MD 21045, USA",-76.8197984,39.1983812,-76.8211473,-76.8184494,39.1970322,39.1997302,190
"20","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"38","Frederick Rd, EllicottCity, MD","Frederick Rd, Ellicott City, MD, USA",-76.8647197,39.2798973,-76.938972,-76.7854052,39.26262,39.3001209,6689
"83","North Laurel, MD","North Laurel, MD 20723, USA",-76.8705293,39.1389968,-76.9189239,-76.818226,39.10313,39.168562,5587
"39","Half Moon Bay","Half Moon Bay, CA, USA",-122.4285862,37.4635519,-122.4778879,-122.4165183,37.4249286,37.5226389,6116
"67","Los Angeles, CA","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036519,34.3373061,32655
"9","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"56","Howard County, MD","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"37","Fairfax, VA","Fairfax, VA, USA",-[phone],[phone],-[phone],-77.268624,38.832797,[phone],2902
"2","6480 Dobbin Center Way","6480 Dobbin Center Way, Columbia, MD 21045, USA",-76.8197984,39.1983812,-76.8211473,-76.8184494,39.1970322,39.1997302,190
"70","Maryland","Maryland, USA",-76.6412712,39.0457549,-79.4876511,-74.9862819,37.8866049,39.723037,161195
"68","Los Angeles, CA","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036519,34.3373061,32655
"21","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"88","Washington, DC","Washington, DC, USA",-77.0368707,38.9071923,-77.119759,-76.909393,38.7916449,38.995548,14708
"18","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"24","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"57","Howard County, MD","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"60","Howard County, MD, USA","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"64","Howard County, MD, USA","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"61","Howard County, MD, USA","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"23","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"34","Ellicott City, MD","Ellicott City, MD, USA",-76.7983067,39.2673283,-76.89448,-76.76383,39.214805,39.3240909,6968
"6","Columbia, md","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"36","Ellicott City, MD","Ellicott City, MD, USA",-76.7983067,39.2673283,-76.89448,-76.76383,39.214805,39.3240909,6968
"47","Howard County, Maryland","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"50","Howard County, Maryland","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"54","Howard County, Maryland","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"48","Howard County, Maryland","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"25","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"14","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"12","Columbia, MD","Columbia, MD, USA",-76.8610462,39.2037144,-76.9432,-76.786965,39.1476489,39.2400389,7562
"85","S-Ville","2655 W Overhill Dr, Stephenville, TX 76401, USA",-98.2364477,32.2168805,-98.2377967,-98.2350987,32.2155315,32.2182295,196
"55","Howard County, MD","Howard County, MD, USA",-76.964306,39.2873463,-77.1871129,-76.6973248,39.10313,39.369162,24748
"84","North Laurel, MD","North Laurel, MD 20723, USA",-76.8705293,39.1389968,-76.9189239,-76.818226,39.10313,39.168562,5587
